"positionRank","playername","playernamelong","position","team","points","auctionValue","available","costEst"
24,"Buffalo Bills","Buffalo Bills (DST, BUF)","DST","BUF",96.0948333333333,1,"yes",1
32,"Indianapolis Colts","Indianapolis Colts (DST, IND)","DST","IND",81.2958333333333,1,"yes",1
26,"Miami Dolphins","Miami Dolphins (DST, MIA)","DST","MIA",95.4986666666667,1,"yes",1
13,"New England Patriots","New England Patriots (DST, NEP)","DST","NEP",106.612833333333,1,"yes",1
29,"New York Jets","New York Jets (DST, NYJ)","DST","NYJ",87.0656666666667,1,"yes",1
22,"Cincinnati Bengals","Cincinnati Bengals (DST, CIN)","DST","CIN",99.6613333333333,1,"yes",1
31,"Cleveland Browns","Cleveland Browns (DST, CLE)","DST","CLE",85.156,1,"yes",1
21,"Tennessee Titans","Tennessee Titans (DST, TEN)","DST","TEN",99.685,1,"yes",1
1,"Jacksonville Jaguars","Jacksonville Jaguars (DST, JAC)","DST","JAC",126.9675,1,"no",5
9,"Pittsburgh Steelers","Pittsburgh Steelers (DST, PIT)","DST","PIT",109.309666666667,1,"yes",1
7,"Denver Broncos","Denver Broncos (DST, DEN)","DST","DEN",112.195833333333,1,"yes",1
20,"Kansas City Chiefs","Kansas City Chiefs (DST, KCC)","DST","KCC",99.7005,1,"yes",1
30,"Oakland Raiders","Oakland Raiders (DST, OAK)","DST","OAK",85.547,1,"yes",1
5,"Los Angeles Chargers","Los Angeles Chargers (DST, LAC)","DST","LAC",113.8255,1,"yes",1
10,"Seattle Seahawks","Seattle Seahawks (DST, SEA)","DST","SEA",109.262,1,"yes",1
25,"Dallas Cowboys","Dallas Cowboys (DST, DAL)","DST","DAL",95.7983333333333,1,"yes",1
27,"New York Giants","New York Giants (DST, NYG)","DST","NYG",92.4228333333333,1,"yes",1
2,"Philadelphia Eagles","Philadelphia Eagles (DST, PHI)","DST","PHI",120.901,1,"yes",1
18,"Arizona Cardinals","Arizona Cardinals (DST, ARI)","DST","ARI",102.397833333333,1,"yes",1
16,"Washington Redskins","Washington Redskins (DST, WAS)","DST","WAS",103.173,1,"yes",1
14,"Chicago Bears","Chicago Bears (DST, CHI)","DST","CHI",106.039166666667,1,"yes",1
12,"Detroit Lions","Detroit Lions (DST, DET)","DST","DET",106.6785,1,"yes",1
17,"Green Bay Packers","Green Bay Packers (DST, GBP)","DST","GBP",102.817166666667,1,"yes",1
6,"Minnesota Vikings","Minnesota Vikings (DST, MIN)","DST","MIN",113.577,1,"yes",1
23,"Tampa Bay Buccaneers","Tampa Bay Buccaneers (DST, TBB)","DST","TBB",98.5426666666667,1,"yes",1
19,"Atlanta Falcons","Atlanta Falcons (DST, ATL)","DST","ATL",99.7606666666667,1,"yes",1
8,"Carolina Panthers","Carolina Panthers (DST, CAR)","DST","CAR",110.960666666667,1,"yes",1
3,"Los Angeles Rams","Los Angeles Rams (DST, LAR)","DST","LAR",118.128833333333,1,"no",2
15,"New Orleans Saints","New Orleans Saints (DST, NOS)","DST","NOS",104.152833333333,1,"yes",1
28,"San Francisco 49ers","San Francisco 49ers (DST, SFO)","DST","SFO",92.1896666666667,1,"yes",1
4,"Baltimore Ravens","Baltimore Ravens (DST, BAL)","DST","BAL",115.153333333333,1,"yes",1
11,"Houston Texans","Houston Texans (DST, HOU)","DST","HOU",108.334666666667,1,"yes",1
13,"Adam Vinatieri","Adam Vinatieri (K, IND)","K","IND",129.029077122767,1,"yes",1
17,"Phil Dawson","Phil Dawson (K, ARI)","K","ARI",121.562729527231,1,"yes",1
179,"Roosevelt Nix","Roosevelt Nix (RB, PIT)","RB","PIT",8.94153333333333,1,"yes",1
6,"Drew Brees","Drew Brees (QB, NOS)","QB","NOS",286.052509090909,3,"yes",3
19,"Sebastian Janikowski","Sebastian Janikowski (K, SEA)","K","SEA",118.555217359172,1,"yes",1
4,"Tom Brady","Tom Brady (QB, NEP)","QB","NEP",302.029636363636,13,"yes",13
44,"Josh McCown","Josh McCown (QB, NYJ)","QB","NYJ",49.9383066666667,1,"yes",1
4,"Matt Bryant","Matt Bryant (K, ATL)","K","ATL",146.686737137686,1,"yes",1
27,"Eli Manning","Eli Manning (QB, NYG)","QB","NYG",228.212872727273,1,"yes",1
11,"Larry Fitzgerald","Larry Fitzgerald (WR, ARI)","WR","ARI",187.075034084046,43,"yes",43
15,"Philip Rivers","Philip Rivers (QB, LAC)","QB","LAC",263.029663636364,1,"yes",1
11,"Ben Roethlisberger","Ben Roethlisberger (QB, PIT)","QB","PIT",269.203763636364,3,"yes",3
24,"Ben Watson","Ben Watson (TE, NOS)","TE","NOS",94.4523594824882,1,"yes",1
50,"Matt Schaub","Matt Schaub (QB, ATL)","QB","ATL",30.41645,1,"yes",1
14,"Alex Smith","Alex Smith (QB, WAS)","QB","WAS",264.519890909091,1,"yes",1
1,"Aaron Rodgers","Aaron Rodgers (QB, GBP)","QB","GBP",332.056690909091,14,"no",28
34,"Mike Nugent","Mike Nugent (K, OAK)","K","OAK",51.3002191156646,1,"yes",1
67,"Frank Gore","Frank Gore (RB, MIA)","RB","MIA",92.5401799485663,1,"yes",1
74,"Darren Sproles","Darren Sproles (RB, PHI)","RB","PHI",87.143470990413,1,"yes",1
78,"Matt Cassel","Matt Cassel (QB, DET)","QB","DET",5.384,1,"yes",1
43,"Ryan Fitzpatrick","Ryan Fitzpatrick (QB, TBB)","QB","TBB",55.51936,1,"yes",1
9,"Robbie Gould","Robbie Gould (K, SFO)","K","SFO",139.112634065989,1,"yes",1
25,"Vernon Davis","Vernon Davis (TE, WAS)","TE","WAS",87.2056080415558,1,"yes",1
50,"Marcedes Lewis","Marcedes Lewis (TE, GBP)","TE","GBP",40.7493,1,"yes",1
2,"Stephen Gostkowski","Stephen Gostkowski (K, NEP)","K","NEP",151.791821663472,1,"no",1
76,"Brandon Marshall","Brandon Marshall (WR, SEA)","WR","SEA",95.2015856187291,1,"yes",1
7,"Delanie Walker","Delanie Walker (TE, TEN)","TE","TEN",134.936464156881,10,"yes",10
52,"Adrian Peterson","Adrian Peterson (RB, WAS)","RB","WAS",117.363690132448,3,"yes",3
26,"Marshawn Lynch","Marshawn Lynch (RB, OAK)","RB","OAK",156.919265366435,20,"yes",20
59,"Ted Ginn Jr.","Ted Ginn Jr. (WR, NOS)","WR","NOS",115.67013599706,1,"yes",1
6,"Greg Olsen","Greg Olsen (TE, CAR)","TE","CAR",144.559749189266,11,"yes",11
75,"Drew Stanton","Drew Stanton (QB, CLE)","QB","CLE",6.254,1,"yes",1
16,"Mason Crosby","Mason Crosby (K, GBP)","K","GBP",126.216551690301,1,"yes",1
10,"Matt Prater","Matt Prater (K, DET)","K","DET",136.841399529845,1,"yes",1
30,"Joe Flacco","Joe Flacco (QB, BAL)","QB","BAL",202.812709090909,1,"yes",1
58,"Chad Henne","Chad Henne (QB, KCC)","QB","KCC",10.58135,1,"yes",1
48,"DeSean Jackson","DeSean Jackson (WR, TBB)","WR","TBB",130.922473867534,3,"yes",3
10,"Matt Ryan","Matt Ryan (QB, ATL)","QB","ATL",269.6556,3,"yes",3
92,"Jonathan Stewart","Jonathan Stewart (RB, NYG)","RB","NYG",63.5455638620339,1,"yes",1
35,"Jordy Nelson","Jordy Nelson (WR, OAK)","WR","OAK",146.779355964968,3,"yes",3
248,"Matt Slater","Matt Slater (WR, NEP)","WR","NEP",5.2955,1,"yes",1
26,"Pierre Garcon","Pierre Garcon (WR, SFO)","WR","SFO",157.811741057407,8,"yes",8
55,"Danny Amendola","Danny Amendola (WR, MIA)","WR","MIA",121.182632901463,3,"yes",3
18,"Steven Hauschka","Steven Hauschka (K, BUF)","K","BUF",118.686137159353,1,"yes",1
34,"Michael Crabtree","Michael Crabtree (WR, BAL)","WR","BAL",147.488839947686,15,"yes",15
8,"Matthew Stafford","Matthew Stafford (QB, DET)","QB","DET",274.194727272727,3,"yes",3
13,"LeSean McCoy","LeSean McCoy (RB, BUF)","RB","BUF",211.070570087328,48,"no",12
149,"Darrius Heyward-Bey","Darrius Heyward-Bey (WR, PIT)","WR","PIT",27.5714038294169,1,"yes",1
14,"Jared Cook","Jared Cook (TE, OAK)","TE","OAK",107.430602887474,1,"yes",1
193,"Brandon Tate","Brandon Tate (WR, NOS)","WR","NOS",12.3560664939551,1,"yes",1
62,"Mike Wallace","Mike Wallace (WR, PHI)","WR","PHI",113.450696547306,1,"yes",1
136,"Zach Miller","Zach Miller (TE, CHI)","TE","CHI",0,1,"yes",1
117,"John Phillips","John Phillips (TE, NOS)","TE","NOS",7.92333333333333,1,"yes",1
45,"Julian Edelman","Julian Edelman (WR, NEP)","WR","NEP",136.147672166753,5,"yes",5
15,"Ryan Succop","Ryan Succop (K, TEN)","K","TEN",126.424891427666,1,"yes",1
12,"Graham Gano","Graham Gano (K, CAR)","K","CAR",130.501926146786,1,"yes",1
69,"Chase Daniel","Chase Daniel (QB, CHI)","QB","CHI",7.72411904761905,1,"yes",1
74,"Brian Hoyer","Brian Hoyer (QB, NEP)","QB","NEP",6.47138333333333,1,"yes",1
34,"Sam Bradford","Sam Bradford (QB, ARI)","QB","ARI",157.93944,1,"yes",1
20,"Golden Tate","Golden Tate (WR, DET)","WR","DET",172.542215112016,31,"yes",31
37,"Jermaine Gresham","Jermaine Gresham (TE, ARI)","TE","ARI",56.3272674462114,1,"yes",1
17,"Demaryius Thomas","Demaryius Thomas (WR, DEN)","WR","DEN",179.586251652022,35,"yes",35
80,"LeGarrette Blount","LeGarrette Blount (RB, DET)","RB","DET",73.7990106984262,1,"yes",1
73,"Colt McCoy","Colt McCoy (QB, WAS)","QB","WAS",6.71837,1,"yes",1
1,"Rob Gronkowski","Rob Gronkowski (TE, NEP)","TE","NEP",198.097781397701,51,"no",34
29,"Ed Dickson","Ed Dickson (TE, SEA)","TE","SEA",68.4723,1,"yes",1
33,"Emmanuel Sanders","Emmanuel Sanders (WR, DEN)","WR","DEN",149.613517318814,15,"yes",15
153,"Andre Roberts","Andre Roberts (WR, NYJ)","WR","NYJ",25.6046666666667,1,"yes",1
4,"Jimmy Graham","Jimmy Graham (TE, GBP)","TE","GBP",151.714884947497,7,"yes",7
103,"Michael Hoomanawanui","Michael Hoomanawanui (TE, NOS)","TE","NOS",11.9741428571429,1,"yes",1
1,"Antonio Brown","Antonio Brown (WR, PIT)","WR","PIT",257.663650942915,71,"no",52
86,"Joe Webb","Joe Webb (QB, HOU)","QB","HOU",2.975,1,"yes",1
75,"Chris Ivory","Chris Ivory (RB, BUF)","RB","BUF",86.7359333333333,1,"yes",1
115,"Logan Paulsen","Logan Paulsen (TE, ATL)","TE","ATL",8.25457142857143,1,"yes",1
8,"A.J. Green","A.J. Green (WR, CIN)","WR","CIN",210.04264466487,56,"no",44
51,"Blaine Gabbert","Blaine Gabbert (QB, TEN)","QB","TEN",25.9172888888889,1,"yes",1
3,"Julio Jones","Julio Jones (WR, ATL)","WR","ATL",233.451309012608,57,"no",43
5,"Cam Newton","Cam Newton (QB, CAR)","QB","CAR",292.209945454545,6,"yes",6
32,"Mark Ingram","Mark Ingram (RB, NOS)","RB","NOS",150.470557614035,18,"yes",18
93,"Torrey Smith","Torrey Smith (WR, CAR)","WR","CAR",74.3945,1,"yes",1
114,"Jacquizz Rodgers","Jacquizz Rodgers (RB, TBB)","RB","TBB",39.905,1,"yes",1
91,"Shane Vereen","Shane Vereen (RB, NOS)","RB","NOS",63.636,1,"yes",1
41,"Randall Cobb","Randall Cobb (WR, GBP)","WR","GBP",141.374179128288,8,"yes",8
8,"Kyle Rudolph","Kyle Rudolph (TE, MIN)","TE","MIN",131.462175304495,3,"yes",3
24,"Andy Dalton","Andy Dalton (QB, CIN)","QB","CIN",238.748,1,"yes",1
71,"Lance Kendricks","Lance Kendricks (TE, GBP)","TE","GBP",23.8134444444444,1,"yes",1
260,"Greg Little","Greg Little (WR, ARI)","WR","ARI",0,1,"yes",1
124,"Stevan Ridley","Stevan Ridley (RB, PIT)","RB","PIT",34.5635238095238,1,"yes",1
88,"Luke Stocker","Luke Stocker (TE, TEN)","TE","TEN",16.5768571428571,1,"yes",1
214,"Taiwan Jones","Taiwan Jones (RB, BUF)","RB","BUF",3.65893333333333,1,"yes",1
51,"Bilal Powell","Bilal Powell (RB, NYJ)","RB","NYJ",117.542273753663,1,"yes",1
173,"Anthony Sherman","Anthony Sherman (RB, KCC)","RB","KCC",10.1876666666667,1,"yes",1
30,"Dion Lewis","Dion Lewis (RB, TEN)","RB","TEN",153.980801212994,19,"yes",19
110,"Jeremy Kerley","Jeremy Kerley (WR, BUF)","WR","BUF",54.7045555555556,1,"yes",1
74,"Niles Paul","Niles Paul (TE, JAC)","TE","JAC",23.3714856557377,1,"yes",1
75,"Lee Smith","Lee Smith (TE, OAK)","TE","OAK",23.275125,1,"yes",1
22,"Charles Clay","Charles Clay (TE, BUF)","TE","BUF",97.3111891646696,1,"yes",1
175,"Dwayne Harris","Dwayne Harris (WR, OAK)","WR","OAK",16.2895,1,"yes",1
129,"Aldrick Robinson","Aldrick Robinson (WR, SFO)","WR","SFO",37.2086666666667,1,"yes",1
31,"Tyrod Taylor","Tyrod Taylor (QB, CLE)","QB","CLE",196.2344,1,"yes",1
41,"Virgil Green","Virgil Green (TE, LAC)","TE","LAC",52.705,1,"yes",1
38,"Terrelle Pryor","Terrelle Pryor (WR, NYJ)","QB","NYJ",142.12,1,"yes",1
88,"Terrelle Pryor","Terrelle Pryor (WR, NYJ)","WR","NYJ",77.6124028571833,1,"yes",1
14,"Dan Bailey","Dan Bailey (K, DAL)","K","DAL",128.87995161709,1,"yes",1
19,"Doug Baldwin","Doug Baldwin (WR, SEA)","WR","SEA",178.438464149577,34,"yes",34
234,"Kamar Aiken","Kamar Aiken (WR, PHI)","WR","PHI",7.405,1,"yes",1
147,"Andre Holmes","Andre Holmes (WR, BUF)","WR","BUF",28.94775,1,"yes",1
9,"Andrew Luck","Andrew Luck (QB, IND)","QB","IND",273.188618181818,4,"yes",4
42,"Robert Griffin III","Robert Griffin III (QB, BAL)","QB","BAL",60.7632,1,"yes",1
26,"Ryan Tannehill","Ryan Tannehill (QB, MIA)","QB","MIA",230.127927272727,1,"yes",1
47,"Brandon Weeden","Brandon Weeden (QB, HOU)","QB","HOU",37.7149690476191,1,"yes",1
46,"Nick Foles","Nick Foles (QB, PHI)","QB","PHI",41.24082,1,"yes",1
21,"Kirk Cousins","Kirk Cousins (QB, MIN)","QB","MIN",245.721218181818,3,"yes",3
57,"Brock Osweiler","Brock Osweiler (QB, MIA)","QB","MIA",11.728,1,"yes",1
2,"Russell Wilson","Russell Wilson (QB, SEA)","QB","SEA",305.644072727273,6,"yes",6
25,"Lamar Miller","Lamar Miller (RB, HOU)","RB","HOU",162.486843539245,19,"yes",19
58,"Doug Martin","Doug Martin (RB, OAK)","RB","OAK",106.279518151987,1,"yes",1
117,"Robert Turbin","Robert Turbin (RB, IND)","RB","IND",37.2077777777778,1,"yes",1
91,"Kendall Wright","Kendall Wright (WR, MIN)","WR","MIN",75.4889590163935,1,"yes",1
133,"Michael Floyd","Michael Floyd (WR, NOS)","WR","NOS",35.2256666666667,1,"yes",1
37,"Alshon Jeffery","Alshon Jeffery (WR, PHI)","WR","PHI",145.876280740745,25,"yes",25
53,"Mohamed Sanu","Mohamed Sanu (WR, ATL)","WR","ATL",124.560454277828,3,"yes",3
16,"T.Y. Hilton","T.Y. Hilton (WR, IND)","WR","IND",180.459651079723,42,"no",29
260,"DeVier Posey","DeVier Posey (WR, BAL)","WR","BAL",0,1,"yes",1
136,"Jarius Wright","Jarius Wright (WR, CAR)","WR","CAR",33.3963132957884,1,"yes",1
125,"Brian Quick","Brian Quick (WR, WAS)","WR","WAS",39.8239047619048,1,"yes",1
84,"Travis Benjamin","Travis Benjamin (WR, LAC)","WR","LAC",88.6922553494953,1,"yes",1
24,"Marvin Jones","Marvin Jones (WR, DET)","WR","DET",162.090591237905,27,"yes",27
55,"Dwayne Allen","Dwayne Allen (TE, NEP)","TE","NEP",36.5296,1,"yes",1
118,"Orson Charles","Orson Charles (TE, CLE)","TE","CLE",7.66666666666667,1,"yes",1
61,"Rhett Ellison","Rhett Ellison (TE, NYG)","TE","NYG",31.4711111111111,1,"yes",1
25,"Randy Bullock","Randy Bullock (K, CIN)","K","CIN",111.563973611179,1,"yes",1
3,"Greg Zuerlein","Greg Zuerlein (K, LAR)","K","LAR",151.341766166517,1,"yes",1
86,"Alfred Morris","Alfred Morris (RB, SFO)","RB","SFO",67.7124559260956,1,"yes",1
57,"Rishard Matthews","Rishard Matthews (WR, TEN)","WR","TEN",117.259760116706,3,"yes",3
193,"Brandon Bolden","Brandon Bolden (RB, NEP)","RB","NEP",7.1056,1,"yes",1
101,"Derek Carrier","Derek Carrier (TE, OAK)","TE","OAK",12.70375,1,"yes",1
25,"Case Keenum","Case Keenum (QB, DEN)","QB","DEN",233.325793333333,1,"yes",1
127,"Rod Streater","Rod Streater (WR, BUF)","WR","BUF",37.873,1,"yes",1
138,"Deonte Thompson","Deonte Thompson (WR, DAL)","WR","DAL",32.9164166666667,1,"yes",1
22,"Josh Gordon","Josh Gordon (WR, CLE)","WR","CLE",166.743728666318,29,"no",26
90,"Cole Beasley","Cole Beasley (WR, DAL)","WR","DAL",76.8411706633957,1,"yes",1
1,"Justin Tucker","Justin Tucker (K, BAL)","K","BAL",152.957138336162,1,"yes",1
144,"Travaris Cadet","Travaris Cadet (RB, BUF)","RB","BUF",24.1342666666667,1,"yes",1
25,"Chris Hogan","Chris Hogan (WR, NEP)","WR","NEP",159.819358391659,17,"yes",17
175,"Jamize Olawale","Jamize Olawale (RB, DAL)","RB","DAL",9.79575,1,"yes",1
88,"Austin Davis","Austin Davis (QB, SEA)","QB","SEA",2.0009,1,"yes",1
33,"Garrett Celek","Garrett Celek (TE, SFO)","TE","SFO",60.604,1,"yes",1
74,"Jermaine Kearse","Jermaine Kearse (WR, NYJ)","WR","NYJ",99.6023333333333,1,"yes",1
170,"Patrick DiMarco","Patrick DiMarco (RB, BUF)","RB","BUF",11.3174666666667,1,"yes",1
195,"James Develin","James Develin (RB, NEP)","RB","NEP",6.9865,1,"yes",1
150,"Josh Bellamy","Josh Bellamy (WR, CHI)","WR","CHI",27.4414166666667,1,"yes",1
106,"Sean McGrath","Sean McGrath (TE, DET)","TE","DET",10.8734166666667,1,"yes",1
54,"Geno Smith","Geno Smith (QB, LAC)","QB","LAC",18.1114583333333,1,"yes",1
67,"Matt Barkley","Matt Barkley (QB, CIN)","QB","CIN",8.06211904761905,1,"yes",1
72,"Mike Glennon","Mike Glennon (QB, ARI)","QB","ARI",6.776,1,"yes",1
48,"E.J. Manuel","E.J. Manuel (QB, OAK)","QB","OAK",33.0356761904762,1,"yes",1
65,"Landry Jones","Landry Jones (QB, PIT)","QB","PIT",9.25346666666667,1,"yes",1
100,"Tyler Bray","Tyler Bray (QB, CHI)","QB","CHI",-0.02,1,"yes",1
166,"Kenjon Barner","Kenjon Barner (RB, CAR)","RB","CAR",14.372,1,"yes",1
111,"Christine Michael","Christine Michael (RB, IND)","RB","IND",44.1713333333333,1,"yes",1
122,"Mike Gillislee","Mike Gillislee (RB, NEP)","RB","NEP",35.309,1,"yes",1
38,"Rex Burkhead","Rex Burkhead (RB, NEP)","RB","NEP",135.489876462719,12,"yes",12
139,"Kerwynn Williams","Kerwynn Williams (RB, KCC)","RB","KCC",27.4875,1,"yes",1
47,"Chris Thompson","Chris Thompson (RB, WAS)","RB","WAS",127.142226953683,7,"yes",7
